V1,V2,rural
100,臺北市,0
101,臺北市松山區,0
102,臺北市大安區,0
109,臺北市大同區,0
110,臺北市中山區,0
111,臺北市內湖區,0
112,臺北市南港區,0
115,臺北市士林區,0
116,臺北市北投區,0
117,臺北市信義區,0
118,臺北市中正區,0
119,臺北市萬華區,0
120,臺北市文山區,0
1100,基隆市,0
1101,基隆市中正區,0
1102,基隆市七堵區,0
1103,基隆市暖暖區,0
1104,基隆市仁愛區,0
1105,基隆市中山區,0
1106,基隆市安樂區,0
1107,基隆市信義區,0
1200,新竹市,0
1201,新竹市東區,0
1204,新竹市北區,0
1205,新竹市香山區,0
3100,臺北縣,0
3101,臺北縣板橋市,0
3102,臺北縣三重市,0
3103,臺北縣永和市,0
3104,臺北縣中和市,0
3105,臺北縣新店市,0
3106,臺北縣新莊市,0
3107,臺北縣樹林鎮,0
3108,臺北縣鶯歌鎮,0
3109,臺北縣三峽鎮,0
3110,臺北縣淡水鎮,0
3111,臺北縣汐止鎮,0
3112,臺北縣瑞芳鎮,0
3113,臺北縣土城鄉,0
3114,臺北縣蘆洲鄉,0
3115,臺北縣五股鄉,0
3116,臺北縣泰山鄉,0
3117,臺北縣林口鄉,0
3118,臺北縣深坑鄉,0
3119,臺北縣石碇鄉,1
3120,臺北縣坪林鄉,1
3121,臺北縣三芝鄉,0
3122,臺北縣石門鄉,0
3123,臺北縣八里鄉,0
3124,臺北縣平溪鄉,1
3125,臺北縣雙溪鄉,1
3126,臺北縣貢寮鄉,0
3127,臺北縣金山鄉,0
3128,臺北縣萬里鄉,0
3129,臺北縣烏來鄉,1
3200,桃園縣,0
3201,桃園縣桃園市,0
3202,桃園縣中壢市,0
3203,桃園縣大溪鎮,0
3204,桃園縣楊梅鎮,0
3205,桃園縣蘆竹鄉,0
3206,桃園縣大園鄉,0
3207,桃園縣龜山鄉,0
3208,桃園縣八德鄉,0
3209,桃園縣龍潭鄉,0
3210,桃園縣平鎮鄉,0
3211,桃園縣新屋鄉,0
3212,桃園縣觀音鄉,0
3213,桃園縣復興鄉,1
3300,新竹縣,0
3301,新竹縣關西鎮,1
3302,新竹縣新埔鎮,0
3303,新竹縣竹東鎮,0
3305,新竹縣竹北市,0
3306,新竹縣湖口鄉,0
3307,新竹縣橫山鄉,0
3308,新竹縣新豐鄉,0
3309,新竹縣芎林鄉,0
3310,新竹縣寶山鄉,0
3311,新竹縣北埔鄉,0
3312,新竹縣峨眉鄉,0
3313,新竹縣尖石鄉,1
3314,新竹縣五峰鄉,1
3400,宜蘭縣,0
3401,宜蘭縣宜蘭市,0
3402,宜蘭縣羅東鎮,0
3403,宜蘭縣蘇澳鎮,0
3404,宜蘭縣頭城鎮,0
3405,宜蘭縣礁溪鄉,0
3406,宜蘭縣壯圍鄉,0
3407,宜蘭縣員山鄉,0
3408,宜蘭縣冬山鄉,0
3409,宜蘭縣五結鄉,0
3410,宜蘭縣三星鄉,0
3411,宜蘭縣大同鄉,1
3412,宜蘭縣南澳鄉,1
3500,苗栗縣,0
3501,苗栗縣苗栗市,0
3502,苗栗縣苑裡鎮,0
3503,苗栗縣通霄鎮,0
3504,苗栗縣竹南鎮,0
3505,苗栗縣頭份鎮,0
3506,苗栗縣後龍鎮,0
3507,苗栗縣卓蘭鎮,0
3508,苗栗縣大湖鄉,0
3509,苗栗縣公館鄉,0
3510,苗栗縣銅鑼鄉,0
3511,苗栗縣南庄鄉,1
3512,苗栗縣頭屋鄉,0
3513,苗栗縣三義鄉,0
3514,苗栗縣西湖鄉,0
3515,苗栗縣造橋鄉,0
3516,苗栗縣三灣鄉,0
3517,苗栗縣獅潭鄉,1
3518,苗栗縣泰安鄉,1
1700,臺中市,0
1701,臺中市中區,0
1702,臺中市東區,0
1703,臺中市西區,0
1704,臺中市南區,0
1705,臺中市北區,0
1706,臺中市西屯區,0
1707,臺中市南屯區,0
1708,臺中市北屯區,0
3600,臺中縣,0
3601,臺中縣豐原市,0
3602,臺中縣東勢鎮,0
3603,臺中縣大甲鎮,0
3604,臺中縣清水鎮,0
3605,臺中縣沙鹿鎮,0
3606,臺中縣梧棲鎮,0
3607,臺中縣后里鄉,0
3608,臺中縣神岡鄉,0
3609,臺中縣潭子鄉,0
3610,臺中縣大雅鄉,0
3611,臺中縣新社鄉,0
3612,臺中縣石岡鄉,0
3613,臺中縣外埔鄉,0
3614,臺中縣大安鄉,0
3615,臺中縣烏日鄉,0
3616,臺中縣大肚鄉,0
3617,臺中縣龍井鄉,0
3618,臺中縣霧峰鄉,0
3619,臺中縣太平鄉,0
3620,臺中縣大里鄉,0
3621,臺中縣和平鄉,1
3700,彰化縣,0
3701,彰化縣彰化市,0
3702,彰化縣鹿港鎮,0
3703,彰化縣和美鎮,0
3704,彰化縣北斗鎮,0
3705,彰化縣員林鎮,0
3706,彰化縣溪湖鎮,0
3707,彰化縣田中鎮,0
3708,彰化縣二林鎮,0
3709,彰化縣線西鄉,0
3710,彰化縣伸港鄉,0
3711,彰化縣福興鄉,0
3712,彰化縣秀水鄉,0
3713,彰化縣花壇鄉,0
3714,彰化縣芬園鄉,0
3715,彰化縣大村鄉,0
3716,彰化縣埔鹽鄉,0
3717,彰化縣埔心鄉,0
3718,彰化縣永靖鄉,0
3719,彰化縣社頭鄉,0
3720,彰化縣二水鄉,0
3721,彰化縣田尾鄉,0
3722,彰化縣埤頭鄉,0
3723,彰化縣芳苑鄉,0
3724,彰化縣大城鄉,0
3725,彰化縣竹塘鄉,0
3726,彰化縣溪州鄉,0
3800,南投縣,0
3801,南投縣南投市,0
3802,南投縣埔里鎮,0
3803,南投縣草屯鎮,0
3804,南投縣竹山鎮,0
3805,南投縣集集鎮,0
3806,南投縣名間鄉,0
3807,南投縣鹿谷鄉,0
3808,南投縣中寮鄉,1
3809,南投縣魚池鄉,1
3810,南投縣國姓鄉,1
3811,南投縣水里鄉,0
3812,南投縣信義鄉,1
3813,南投縣仁愛鄉,1
2100,臺南市,0
2101,臺南市東區,0
2102,臺南市南區,0
2103,臺南市西區,0
2104,臺南市北區,0
2105,臺南市中區,0
2106,臺南市安南區,0
2107,臺南市安平區,0
2108,臺南市中西區,0
2200,嘉義市,0
2201,嘉義市東區,0
2202,嘉義市西區,0
3900,雲林縣,0
3901,雲林縣斗六市,0
3902,雲林縣斗南鎮,0
3903,雲林縣虎尾鎮,0
3904,雲林縣西螺鎮,0
3905,雲林縣土庫鎮,0
3906,雲林縣北港鎮,0
3907,雲林縣古坑鄉,0
3908,雲林縣大埤鄉,0
3909,雲林縣莿桐鄉,0
3910,雲林縣林內鄉,0
3911,雲林縣二崙鄉,0
3912,雲林縣崙背鄉,0
3913,雲林縣麥寮鄉,0
3914,雲林縣東勢鄉,0
3915,雲林縣褒忠鄉,0
3916,雲林縣臺西鄉,0
3917,雲林縣元長鄉,0
3918,雲林縣四湖鄉,0
3919,雲林縣口湖鄉,0
3920,雲林縣水林鄉,0
4000,嘉義縣,0
4001,嘉義縣朴子鎮,0
4002,嘉義縣布袋鎮,0
4003,嘉義縣大林鎮,0
4004,嘉義縣民雄鄉,0
4005,嘉義縣溪口鄉,0
4006,嘉義縣新港鄉,0
4007,嘉義縣六腳鄉,0
4008,嘉義縣東石鄉,0
4009,嘉義縣義竹鄉,0
4010,嘉義縣鹿草鄉,0
4011,嘉義縣太保鄉,0
4012,嘉義縣水上鄉,0
4013,嘉義縣中埔鄉,0
4014,嘉義縣竹崎鄉,0
4015,嘉義縣梅山鄉,0
4016,嘉義縣番路鄉,1
4017,嘉義縣大埔鄉,1
4018,嘉義縣阿里山,1
4100,臺南縣,0
4101,臺南縣新營市,0
4102,臺南縣鹽水鎮,0
4103,臺南縣白河鎮,0
4104,臺南縣麻豆鎮,0
4105,臺南縣佳里鎮,0
4106,臺南縣新化鎮,0
4107,臺南縣善化鎮,0
4108,臺南縣學甲鎮,0
4109,臺南縣柳營鄉,0
4110,臺南縣後壁鄉,0
4111,臺南縣東山鄉,0
4112,臺南縣下營鄉,0
4113,臺南縣六甲鄉,0
4114,臺南縣官田鄉,0
4115,臺南縣大內鄉,0
4116,臺南縣西港鄉,0
4117,臺南縣七股鄉,0
4118,臺南縣將軍鄉,0
4119,臺南縣北門鄉,0
4120,臺南縣新市鄉,0
4121,臺南縣安定鄉,0
4122,臺南縣山上鄉,0
4123,臺南縣玉井鄉,0
4124,臺南縣楠西鄉,1
4125,臺南縣南化鄉,1
4126,臺南縣左鎮鄉,1
4127,臺南縣仁德鄉,0
4128,臺南縣歸仁鄉,0
4129,臺南縣關廟鄉,0
4130,臺南縣龍崎鄉,1
4131,臺南縣永康鄉,0
200,高雄市,0
201,高雄市鹽埕區,0
202,高雄市鼓山區,0
203,高雄市左營區,0
204,高雄市楠梓區,0
205,高雄市三民區,0
206,高雄市新興區,0
207,高雄市前金區,0
208,高雄市苓雅區,0
209,高雄市前鎮區,0
210,高雄市旗津區,0
211,高雄市小港區,0
4200,高雄縣,0
4201,高雄縣鳳山市,0
4202,高雄縣岡山鎮,0
4203,高雄縣旗山鎮,0
4204,高雄縣美濃鎮,0
4205,高雄縣林園鄉,0
4206,高雄縣大寮鄉,0
4207,高雄縣大樹鄉,0
4208,高雄縣仁武鄉,0
4209,高雄縣大社鄉,0
4210,高雄縣鳥松鄉,0
4211,高雄縣橋頭鄉,0
4212,高雄縣燕巢鄉,0
4213,高雄縣田寮鄉,1
4214,高雄縣阿蓮鄉,0
4215,高雄縣路竹鄉,0
4216,高雄縣湖內鄉,0
4217,高雄縣茄萣鄉,0
4218,高雄縣永安鄉,0
4219,高雄縣彌陀鄉,0
4220,高雄縣梓官鄉,0
4221,高雄縣六龜鄉,1
4222,高雄縣甲仙鄉,1
4223,高雄縣杉林鄉,0
4224,高雄縣內門鄉,0
4225,高雄縣茂林鄉,1
4226,高雄縣桃源鄉,1
4227,高雄縣那瑪夏鄉,1
4300,屏東縣,0
4301,屏東縣屏東市,0
4302,屏東縣潮州鎮,0
4303,屏東縣東港鎮,0
4304,屏東縣恆春鎮,0
4305,屏東縣萬丹鄉,0
4306,屏東縣長治鄉,0
4307,屏東縣麟洛鄉,0
4308,屏東縣九如鄉,0
4309,屏東縣里港鄉,0
4310,屏東縣鹽埔鄉,0
4311,屏東縣高樹鄉,0
4312,屏東縣萬巒鄉,0
4313,屏東縣內埔鄉,0
4314,屏東縣竹田鄉,0
4315,屏東縣新埤鄉,0
4316,屏東縣枋寮鄉,0
4317,屏東縣新園鄉,0
4318,屏東縣崁頂鄉,0
4319,屏東縣林邊鄉,0
4320,屏東縣南州鄉,0
4321,屏東縣佳冬鄉,0
4322,屏東縣琉球鄉,1
4323,屏東縣車城鄉,0
4324,屏東縣滿州鄉,1
4325,屏東縣枋山鄉,0
4326,屏東縣三地門鄉,1
4327,屏東縣霧臺鄉,0
4328,屏東縣瑪家鄉,1
4329,屏東縣泰武鄉,1
4330,屏東縣來義鄉,1
4331,屏東縣春日鄉,1
4332,屏東縣獅子鄉,1
4333,屏東縣牡丹鄉,1
4400,澎湖縣,0
4401,澎湖縣馬公市,1
4402,澎湖縣湖西鎮,1
4403,澎湖縣白沙鄉,1
4404,澎湖縣西嶼鄉,1
4405,澎湖縣望安鄉,1
4406,澎湖縣七美鄉,1
4500,花蓮縣,1
4501,花蓮縣花蓮市,1
4502,花蓮縣鳳林鎮,1
4503,花蓮縣玉里鎮,1
4504,花蓮縣新城鄉,1
4505,花蓮縣吉安鄉,1
4506,花蓮縣壽豐鄉,1
4507,花蓮縣光復鄉,1
4508,花蓮縣豐濱鄉,1
4509,花蓮縣瑞穗鄉,1
4510,花蓮縣富里鄉,1
4511,花蓮縣秀林鄉,1
4512,花蓮縣萬榮鄉,1
4513,花蓮縣卓溪鄉,1
4600,台東縣,0
4601,台東縣台東市,0
4602,台東縣成功鎮,1
4603,台東縣關山鎮,1
4604,台東縣卑南鄉,1
4605,台東縣大武鄉,1
4606,台東縣太麻里,1
4607,台東縣東河鄉,1
4608,台東縣長濱鄉,1
4609,台東縣鹿野鄉,1
4610,台東縣池上鄉,1
4611,台東縣綠島鄉,1
4612,台東縣延平鄉,1
4613,台東縣海端鄉,1
4614,台東縣達仁鄉,1
4615,台東縣金峰鄉,1
4616,台東縣蘭嶼鄉,1
9000,金門縣,0
9001,金門縣金城鎮,1
9002,金門縣金沙鎮,1
9003,金門縣金湖鎮,1
9004,金門縣金寧鎮,1
9005,金門縣烈嶼鄉,1
9006,金門縣烏坵鄉,1
9100,連江縣,0
9101,連江縣南竿鄉,1
9102,連江縣北竿鄉,1
9103,連江縣莒光鄉,1
9104,連江縣東引鄉,1
